post_id	post_published_unix	comments_count_fb	shares_count_fb	comments_replies	comment_likes_count	rea_NONE	rea_LIKE	rea_LOVE	rea_WOW	rea_HAHA	rea_SAD	rea_ANGRY	rea_THANKFUL	place	post_published_sql
1008279892518211_1708661635813363	1505054226	1	5	0	0	0	8	1	0	13	0	0	0	tunis	2017-09-10 16:37:06
1008279892518211_1708956122450581	1505073825	0	0	0	0	0	2	0	0	0	0	0	0	tunis	2017-09-10 22:03:45
1008279892518211_1707703319242528	1504974630	105	28	78	134	0	149	13	0	35	6	0	0	tunis	2017-09-09 18:30:30
1008279892518211_1708698959142964	1505056529	4	39	0	5	0	20	0	6	0	1	14	0	benArous	2017-09-10 17:15:29
1008279892518211_1707358425943684	1504944876	1	6	0	0	0	12	1	0	0	0	0	0	tunis	2017-09-09 10:14:36
1008279892518211_1707987425880784	1504995418	8	7	2	10	0	49	4	0	0	0	0	0	tunis	2017-09-10 00:16:58
1008279892518211_1707907745888752	1504989304	11	29	0	3	0	13	0	9	1	0	12	0	tunis	2017-09-09 22:35:04
1008279892518211_1708476759165184	1505041661	0	0	0	0	0	2	0	0	0	0	0	0	tunis	2017-09-10 13:07:41
1008279892518211_1708372042508989	1505032270	3	1	0	4	0	2	1	0	0	0	0	0	tunis	2017-09-10 10:31:10
1008279892518211_1708421879170672	1505036376	0	0	0	0	0	5	4	0	0	0	0	0	tunis	2017-09-10 11:39:36
1008279892518211_1708181065861420	1505012370	0	10	0	0	0	2	0	0	1	1	0	0	tunis	2017-09-10 04:59:30
1008279892518211_1707708025908724	1504975033	1	2	0	0	0	3	0	3	1	0	5	0	tunis	2017-09-09 18:37:13
1008279892518211_1706822215997305	1504894814	24	2	9	20	0	9	0	0	0	0	0	0	tunis	2017-09-08 20:20:14
1008279892518211_1707785789234281	1504980562	0	0	0	0	0	0	0	0	0	0	0	0	tunis	2017-09-09 20:09:22
1008279892518211_1707664435913083	1504971973	0	0	0	0	0	1	0	0	0	0	0	0	tunis	2017-09-09 17:46:13
1008279892518211_1707654965914030	1504971217	0	0	0	0	0	0	0	0	0	1	1	0	tunis	2017-09-09 17:33:37
1008279892518211_1705463736133153	1504785917	131	113	36	150	0	132	3	34	11	12	96	0	tunis	2017-09-07 14:05:17
1008279892518211_1707424982603695	1504953224	3	2	0	2	0	11	0	1	1	0	0	0	tunis	2017-09-09 12:33:44
1008279892518211_1707404929272367	1504950787	1	0	0	1	0	10	2	0	14	0	0	0	tunis	2017-09-09 11:53:07
1008279892518211_1705967586082768	1504821985	23	0	10	28	0	18	1	10	1	16	6	0	tunis	2017-09-08 00:06:25
1008279892518211_1704651529547707	1504716173	13	53	2	10	0	109	17	0	0	0	0	0	tunis	2017-09-06 18:42:53
1008279892518211_1704836032862590	1504729166	6	10	0	0	0	10	0	0	0	2	5	0	benArous	2017-09-06 22:19:26
1008279892518211_1705356502810543	1504776848	8	7	0	6	0	3	0	0	0	2	5	0	tunis	2017-09-07 11:34:08
1008279892518211_1705447179468142	1504784488	1	1	0	0	0	6	0	0	1	0	0	0	tunis	2017-09-07 13:41:28
1008279892518211_1704694906210036	1504719656	5	8	2	0	0	4	0	4	1	0	2	0	tunis	2017-09-06 19:40:56
1008279892518211_1704384009574459	1504698336	33	57	0	11	0	29	0	10	6	3	12	0	tunis	2017-09-06 13:45:36
1008279892518211_1704347249578135	1504695418	8	10	0	9	0	14	0	2	0	2	7	0	benArous	2017-09-06 12:56:58
1008279892518211_1703402699672590	1504617077	1	0	0	0	0	0	0	0	0	0	0	0	kairouan	2017-09-05 15:11:17
1008279892518211_1704272606252266	1504687954	0	0	0	0	0	5	0	0	0	0	0	0	tunis	2017-09-06 10:52:34
1008279892518211_1704205272925666	1504680195	0	0	0	0	0	14	1	0	0	0	0	0	sousse	2017-09-06 08:43:15
1008279892518211_1701980066481520	1504519766	34	0	15	39	0	18	0	0	0	0	0	0	tunis	2017-09-04 12:09:26
1008279892518211_1700568649955995	1504432509	0	16	0	0	0	9	0	0	0	5	7	0	sfax	2017-09-03 11:55:09
1008279892518211_1699105576768969	1504351394	3	4											tunis	2017-09-02 13:23:14
1008279892518211_1699952476684279	1504392114	8	3	3	4	0	8	1	0	0	1	1	0	ariana	2017-09-03 00:41:54
1008279892518211_1699723756707151	1504380609	2	1	1	2	0	12	0	0	1	0	0	0	tunis	2017-09-02 21:30:09
1008279892518211_1699592480053612	1504373970	0	2	0	0	0	2	0	2	1	0	1	0	tunis	2017-09-02 19:39:30
1008279892518211_1699407143405479	1504365297	0	0	0	0	0	1	0	0	0	0	0	0	ariana	2017-09-02 17:14:57
1008279892518211_1697576040255256	1504268923	6	5	3	4	0	10	0	0	0	0	0	0	tunis	2017-09-01 14:28:43
1008279892518211_1699247023421491	1504358384	0	2	0	0	0	11	0	0	0	0	0	0	tunis	2017-09-02 15:19:44
1008279892518211_1699161460096714	1504354415	5	0	2	5	0	14	0	0	0	0	0	0	tunis	2017-09-02 14:13:35
1008279892518211_1693083804037813	1504100149	29	50	17	9	0	14	0	6	0	4	15	0	tunis	2017-08-30 15:35:49
1008279892518211_1699072353438958	1504349361	0	14	0	0	0	5	0	0	7	0	0	0	tunis	2017-09-02 12:49:21
1008279892518211_1695522277127299	1504174006	17	0	2	11	0	14	2	1	1	2	10	0	tunis	2017-08-31 12:06:46
1008279892518211_1695881717091355	1504188227	16	3	8	2	0	9	0	0	1	5	4	0	tunis	2017-08-31 16:03:47
1008279892518211_1697441826935344	1504261767	1	0	0	1	0	13	1	0	0	0	0	0	sousse	2017-09-01 12:29:27
1008279892518211_1695852243760969	1504187211	1	0	0	0	0	0	0	0	1	1	1	0	bizert	2017-08-31 15:46:51
1008279892518211_1693810583965135	1504116928	26	10	7	13	0	61	8	0	1	0	0	0	zaghouan	2017-08-30 20:15:28
1008279892518211_1695811673765026	1504185808	6	0	3	3	0	4	0	0	0	0	0	0	sousse	2017-08-31 15:23:28
1008279892518211_1696672193678974	1504220513	0	0	0	0	0	0	0	0	0	0	0	0	manouba	2017-09-01 01:01:53
1008279892518211_1695978957081631	1504191607	5	1	1	0	0	5	0	0	0	1	2	0	nabeul	2017-08-31 17:00:07
1008279892518211_1692328800779980	1504083356	22	18	3	17	0	47	6	4	1	0	0	0	tunis	2017-08-30 10:55:56
1008279892518211_1693964097283117	1504121820	37	0	16	36	0	19	0	8	1	6	28	0	kef	2017-08-30 21:37:00
1008279892518211_1688888251124035	1503967649	33	0	14	19	0	57	0	4	46	16	11	0	tunis	2017-08-29 02:47:29
1008279892518211_1685012618178265	1503864171	55	0	14	55	0	106	0	1	1	9	26	0	tunis	2017-08-27 22:02:51
1008279892518211_1691167910896069	1504046438	21	0	8	13	0	18	0	2	0	3	3	0	benArous	2017-08-30 00:40:38
1008279892518211_1690240824322111	1504016274	86	18	56	138	0	182	6	0	0	0	0	0	kef	2017-08-29 16:17:54
1008279892518211_1688566134489580	1503959540	15	9	4	6	0	61	3	0	3	0	0	0	tunis	2017-08-29 00:32:20
1008279892518211_1687302731282587	1503929496	7	3	1	7	0	13	0	0	0	0	0	0	tunis	2017-08-28 16:11:36
1008279892518211_1688238057855721	1503949950	11	10	4	21	0	37	1	0	0	3	5	0	tunis	2017-08-28 21:52:30
1008279892518211_1687120407967486	1503926459	4	2	3	3	0	5	0	0	0	0	2	0	ariana	2017-08-28 15:20:59
1008279892518211_1686420221370838	1503901546	5	0	2	1	0	22	7	0	0	0	0	0	sousse	2017-08-28 08:25:46
1008279892518211_1686961201316740	1503922948	1	0	0	1	0	4	0	2	0	1	0	0	sousse	2017-08-28 14:22:28
1008279892518211_1686764138003113	1503917208	0	1	0	0	0	5	0	0	2	0	0	0	tunis	2017-08-28 12:46:48
1008279892518211_1683732684972925	1503830782	2	2	0	0	0	6	2	0	0	0	0	0	nabeul	2017-08-27 12:46:22
1008279892518211_1681583425187851	1503774238	2	0	0	3	0	7	0	0	0	0	0	0	nabeul	2017-08-26 21:03:58
1008279892518211_1684720121540848	1503854846	0	4	0	0	0	4	0	0	0	0	0	0	tunis	2017-08-27 19:27:26
1008279892518211_1676164895729704	1503613329	37	0	13	33	0	39	0	3	0	7	47	0	sousse	2017-08-25 00:22:09
1008279892518211_1684416134904580	1503847235	0	1	0	0	0	2	0	0	0	1	0	0	sousse	2017-08-27 17:20:35
1008279892518211_1683867941626066	1503834424	0	0	0	0	0	2	0	0	0	0	0	0	nabeul	2017-08-27 13:47:04
1008279892518211_1674984565847737	1503582222	94	0	44	68	0	75	4	1	17	0	0	0	sfax	2017-08-24 15:43:42
1008279892518211_1683666644979529	1503828864	0	0	0	0	0	3	0	0	0	0	0	0	sousse	2017-08-27 12:14:24
1008279892518211_1680754871937373	1503752305	2	14	0	1	0	31	0	2	18	1	1	0	tunis	2017-08-26 14:58:25
1008279892518211_1683352008344326	1503820900	2	0	0	1	0	3	0	0	1	0	0	0	benArous	2017-08-27 10:01:40
1008279892518211_1668894513123409	1503342591	304	113	158	473	0	139	2	38	5	6	70	0	kef	2017-08-21 21:09:51
1008279892518211_1676973975648796	1503641919	0	0	0	0	0	19	4	0	0	0	0	0	sousse	2017-08-25 08:18:39
1008279892518211_1674651185881075	1503573368	15	11	10	5	0	17	0	0	0	1	0	0	tunis	2017-08-24 13:16:08
1008279892518211_1672607546085439	1503510297	24	27	6	18	0	56	13	2	1	1	0	0	tunis	2017-08-23 19:44:57
1008279892518211_1674819042530956	1503577733	8	0	7	9	0	8	0	0	0	3	0	0	tunis	2017-08-24 14:28:53
1008279892518211_1675335602479300	1503591125	1	0	0	1	0	5	1	0	0	0	0	0	tunis	2017-08-24 18:12:05
1008279892518211_1671067536239440	1503470343	2	0	0	0	0	38	6	0	0	0	0	0	sousse	2017-08-23 08:39:03
1008279892518211_1672050322807828	1503496735	4	3	3	5	0	9	0	1	0	0	0	0	tunis	2017-08-23 15:58:55
1008279892518211_1673791625967031	1503537052	1	0	0	1	0	4	0	0	0	0	0	0	tunis	2017-08-24 03:10:52
1008279892518211_1674775839201943	1503576611	0	2	0	0	0	1	0	0	0	0	0	0	kairouan	2017-08-24 14:10:11
1008279892518211_1669892093023651	1503418002	35	52	17	44	0	25	1	15	3	9	25	0	zaghouan	2017-08-22 18:06:42
1008279892518211_1674484285897765	1503568787	0	3	0	0	0	8	1	0	0	0	0	0	tunis	2017-08-24 11:59:47
1008279892518211_1669398173073043	1503387873	27	9	12	31	0	63	13	0	11	0	0	0	tunis	2017-08-22 09:44:33
1008279892518211_1668600486486145	1503323183	47	0	31	35	0	6	0	1	0	3	6	0	tunis	2017-08-21 15:46:23
1008279892518211_1669587129720814	1503403792	4	0	2	0	0	7	0	0	1	0	0	0	sousse	2017-08-22 14:09:52
1008279892518211_1662411327105061	1502800360	32	0	1	41	0	682	42	4	197	2	1	0	tunis	2017-08-15 14:32:40
1008279892518211_1670501402962720	1503440531	0	0	0	0	0	0	0	0	0	0	0	0	bizert	2017-08-23 00:22:11
1008279892518211_1666495256696668	1503146147	8	2	5	4	0	17	0	0	0	0	1	0	tunis	2017-08-19 14:35:47
1008279892518211_1667355293277331	1503215840	0	7	0	0	0	8	0	1	0	0	0	0	tunis	2017-08-20 09:57:20
1008279892518211_1666416890037838	1503139735	14	35	6	21	0	27	0	12	1	5	13	0	kef	2017-08-19 12:48:55
1008279892518211_1666905469988980	1503176030	2	9	0	0	0	3	0	2	2	1	0	0	tunis	2017-08-19 22:53:50
1008279892518211_1666282963384564	1503125248	1	0	0	1	0	63	14	0	0	0	0	0	sousse	2017-08-19 08:47:28
1008279892518211_1666842783328582	1503171192	0	0	0	0	0	2	0	0	0	0	1	0	bizert	2017-08-19 21:33:12
1008279892518211_1663831930296334	1502912253	36	56	17	20	0	19	0	8	4	7	12	0	tunis	2017-08-16 21:37:33
1008279892518211_1664014313611429	1502928597	1	5	0	0	0	13	2	0	0	0	0	0	tunis	2017-08-17 02:09:57
1008279892518211_1663864173626443	1502914979	15	0	3	6	0	19	0	1	6	1	4	0	tunis	2017-08-16 22:22:59
1008279892518211_1663741523638708	1502905584	3	1	0	1	0	2	0	0	0	1	1	0	ariana	2017-08-16 19:46:24
1008279892518211_1665328203480040	1503041263	0	1	0	0	0	2	0	1	0	0	0	0	tunis	2017-08-18 09:27:43
1008279892518211_1665322073480653	1503040472	0	0	0	0	0	0	0	0	0	0	0	0	tunis	2017-08-18 09:14:32
1008279892518211_1665035100176017	1503014767	0	0	0	0	0	1	0	0	0	0	1	0	tunis	2017-08-18 02:06:07
1008279892518211_1663869563625904	1502915414	5	3	2	4	0	9	0	0	0	6	3	0	tunis	2017-08-16 22:30:14
1008279892518211_1664789966867197	1502994827	3	1	1	3	0	2	0	3	0	0	4	0	manouba	2017-08-17 20:33:47
1008279892518211_1663107560368771	1502852165	68	72	17	35	0	39	0	15	0	26	38	0	sfax	2017-08-16 04:56:05
1008279892518211_1664641910215336	1502983416	1	0	0	1	0	3	0	0	0	0	0	0	mahdia	2017-08-17 17:23:36
1008279892518211_1664652193547641	1502983966	1	0	0	0	0	2	0	0	0	0	0	0	sousse	2017-08-17 17:32:46
1008279892518211_1663552126990981	1502892362	3	0	0	0	0	9	0	0	0	0	0	0	tunis	2017-08-16 16:06:02
1008279892518211_1663603113652549	1502895434	3	6	0	1	0	19	0	0	0	0	0	0	tunis	2017-08-16 16:57:14
1008279892518211_1663762856969908	1502907248	2	0	0	2	0	2	0	0	0	0	0	0	ariana	2017-08-16 20:14:08
1008279892518211_1661677977178396	1502736950	7	0	0	5	0	0	0	0	0	0	0	0	tunis	2017-08-14 20:55:50
1008279892518211_1664048243608036	1502931744	0	1	0	0	0	3	1	0	0	0	0	0	tunis	2017-08-17 03:02:24
1008279892518211_1661703633842497	1502739025	5	0	1	4	0	5	0	1	0	3	0	0	sousse	2017-08-14 21:30:25
1008279892518211_1662444227101771	1502803042	39	8	10	73	0	22	1	4	0	1	23	0	kairouan	2017-08-15 15:17:22
1008279892518211_1662285750450952	1502789277	18	0	10	6	0	4	1	0	0	0	3	0	tunis	2017-08-15 11:27:57
1008279892518211_1662436207102573	1502802290	1	0	0	0	0	7	0	0	0	0	1	0	tunis	2017-08-15 15:04:50
1008279892518211_1662847360394791	1502831256	5	10	0	7	0	7	0	2	0	1	9	0	tunis	2017-08-15 23:07:36
1008279892518211_1660405060639021	1502632488	32	5	10	17	0	7	0	5	1	4	12	0	tunis	2017-08-13 15:54:48
1008279892518211_1661756270503900	1502742617	85	21	13	87	0	14	0	1	0	7	33	0	tunis	2017-08-14 22:30:17
1008279892518211_1661339620545565	1502713883	5	0	0	10	0	19	1	0	8	0	0	0	tunis	2017-08-14 14:31:23
1008279892518211_1661482283864632	1502723336	4	0	0	0	0	7	0	0	0	2	8	0	tunis	2017-08-14 17:08:56
1008279892518211_1661184840561043	1502699378	12	7	4	9	0	6	0	1	2	1	6	0	tunis	2017-08-14 10:29:38
1008279892518211_1659377137408480	1502550878	98	5	65	120	0	47	1	0	1	0	0	0	tunis	2017-08-12 17:14:38
1008279892518211_1661115300567997	1502691324	0	0	0	0	0	5	5	0	0	0	0	0	sousse	2017-08-14 08:15:24
1008279892518211_1660202197325974	1502618108	5	8	0	1	0	2	0	0	0	1	7	0	benArous	2017-08-13 11:55:08
1008279892518211_1660840407262153	1502664589	0	0	0	0	0	1	0	0	0	0	0	0	tunis	2017-08-14 00:49:49
1008279892518211_1660826703930190	1502663254	0	1	0	0	0	2	0	0	0	0	0	0	tunis	2017-08-14 00:27:34
1008279892518211_1660823533930507	1502662971	0	1	0	0	0	1	0	0	0	0	0	0	bizert	2017-08-14 00:22:51
1008279892518211_1659104720769055	1502532650	3	0	0	0	0	2	0	0	0	0	0	0	tunis	2017-08-12 12:10:50
1008279892518211_1660164333996427	1502614381	0	6	0	0	0	6	0	0	0	3	1	0	ariana	2017-08-13 10:53:01
1008279892518211_1659441944068666	1502555023	0	3	0	0	0	2	1	0	0	0	0	0	ariana	2017-08-12 18:23:43
1008279892518211_1659435510735976	1502554562	0	1	0	0	0	0	0	0	0	0	0	0	tunis	2017-08-12 18:16:02
